exp_id,epoch,train_loss,val_loss,train_acc,val_acc
11,18,0.0029653504996498574,1.0015812244786948,0.5025714285714286,0.8977333333333334
11,19,0.0019350954497654262,1.012526854617269,0.49911428571428573,0.8984
11,20,0.0009962634225131933,1.020584988480707,0.5020571428571429,0.8988
12,1,0.46645174268803385,0.3032155396139368,0.5014857142857143,0.8701333333333333
12,2,0.2748479588192222,0.2931187948647966,0.5048571428571429,0.8884
12,3,0.19397313972097402,0.29861187640022724,0.5005714285714286,0.8922666666666667
12,4,0.11439459245750712,0.4545016992837191,0.4963714285714286,0.8801333333333333
12,5,0.07037834529730898,0.4973385366294137,0.5007142857142857,0.89
12,6,0.052384121511093215,0.5983800291420615,0.49502857142857143,0.8868
12,7,0.036828313495430046,0.6096274844613521,0.49802857142857143,0.8905333333333333
12,8,0.0313154521239798,0.6023237841441593,0.5016,0.8910666666666667
12,9,0.026742132904753024,0.7621371613982619,0.4997714285714286,0.8905333333333333
12,10,0.019125591341574877,0.7886672290220381,0.4976285714285714,0.8888
12,11,0.012946886903960921,0.8396562774130638,0.5016571428571429,0.8945333333333333
12,12,0.010224651210676094,0.937618998380036,0.49902857142857143,0.8918666666666667
12,13,0.009049256692951348,0.8520935096608306,0.5008857142857143,0.8906666666666667
12,14,0.007633804438175047,0.9199566235184667,0.4969142857142857,0.8962666666666667
12,15,0.005772087878871417,1.0294987696373976,0.5017714285714285,0.8949333333333334
12,16,0.004107786740458363,1.0262395873529424,0.49811428571428573,0.8936
12,17,0.002477746519800566,1.0934959652035008,0.49985714285714283,0.8928
12,18,0.0020126054843444554,1.0907601148816886,0.498,0.8942666666666667
12,19,0.003072489267852253,1.060328805641123,0.5002571428571428,0.8969333333333334
12,20,0.001411782472670978,1.0625802486249036,0.5026857142857143,0.8978666666666667
13,1,0.4767383766757287,0.30137505353765287,0.49957142857142856,0.8742666666666666
13,2,0.28197934204402636,0.27033676333883977,0.4986285714285714,0.8850666666666667
13,3,0.2119460174749168,0.29851261144305796,0.498,0.8876
13,4,0.14559514485333638,0.32763390147147026,0.5034857142857143,0.8872
13,5,0.08714163279815507,0.44219270496173424,0.5020285714285714,0.8912
13,6,0.060715148383236474,0.5794753944451743,0.5028857142857143,0.8864
13,7,0.04721102839532875,0.6613361908652958,0.5018857142857143,0.8874666666666666
13,8,0.03857582204306811,0.7225267937619912,0.4958,0.8852
13,9,0.03072984594911004,0.6834267092507055,0.5004,0.8868
13,10,0.025492060728287424,0.7853697050977722,0.5001142857142857,0.8849333333333333
13,11,0.019451112674218583,0.8362647405954355,0.4957142857142857,0.8825333333333333
13,12,0.017514435846500906,0.8727552750060722,0.5047428571428572,0.888
13,13,0.014106076471577649,0.9668777536784972,0.5017142857142857,0.8833333333333333
13,14,0.012341149579533455,0.941902396130853,0.4972,0.8901333333333333
13,15,0.009916735811771313,0.9811576567266843,0.5019714285714286,0.8914666666666666
13,16,0.010920268856370027,0.8199995780582886,0.49911428571428573,0.894
13,17,0.008269412831976528,0.8877347468870984,0.49505714285714286,0.8917333333333334
13,18,0.007641102066557255,1.0081628040622703,0.5051714285714286,0.8892
13,19,0.005789030715699386,1.0153158876039905,0.5000285714285714,0.8904
13,20,0.00676583178169966,1.0566188364856064,0.5005714285714286,0.8924
13,21,0.004697796178616604,1.2077070812455435,0.5003142857142857,0.8881333333333333
13,22,0.004236080155646814,1.1046762356489357,0.5024,0.8924
13,23,0.003404572799315126,1.041571980763665,0.5020285714285714,0.8917333333333334
13,24,0.002306901214897431,1.0562895079770007,0.4999142857142857,0.8962666666666667
13,25,0.002289053040706473,1.1269575703584422,0.5023142857142857,0.8921333333333333
13,26,0.002637047619511104,1.1074192795307334,0.5018285714285714,0.8928
13,27,0.0016238560493728863,1.10964507529047,0.5002,0.8962666666666667
13,28,0.0006187872954279024,1.1731180833150894,0.5016571428571429,0.8953333333333333
13,29,5.01682893493416e-05,1.1882995216306687,0.5002,0.8958666666666667
13,30,0.0004617512148362346,1.2004615251160513,0.4992857142857143,0.8952
14,1,0.5192234627834403,0.34730869246290086,0.49714285714285716,0.8562666666666666
14,2,0.30942608089862184,0.2948196629577495,0.4988,0.8758666666666667
14,3,0.24583221894690607,0.2972261350364127,0.5007714285714285,0.8877333333333334
14,4,0.1866636902376519,0.3144577070595102,0.5014857142857143,0.8873333333333333
14,5,0.13462480164849808,0.36407319700860596,0.4988,0.8868
14,6,0.10412120615098952,0.5195057072934318,0.5043714285714286,0.8778666666666667
14,7,0.08374100482585912,0.45461892969113715,0.4976857142857143,0.8852
14,8,0.06256858459026833,0.5300831837084223,0.5006571428571429,0.8885333333333333
14,9,0.048464700104830484,0.5719174954525017,0.5010285714285714,0.8914666666666666
14,10,0.04172999470795197,0.578147295234289,0.4968,0.8917333333333334
14,11,0.034144939024789774,0.6399345115201172,0.4986,0.8894666666666666
14,12,0.02955602687854889,0.8540195907443512,0.5006857142857143,0.886
14,13,0.024141186171823266,0.8047541135529482,0.5016857142857143,0.8916
14,14,0.021594698949001706,0.773510620458438,0.5015142857142857,0.8933333333333333
14,15,0.02058049206905847,0.8092816413946802,0.5008857142857143,0.8941333333333333
14,16,0.020206061830079388,0.8386198458888758,0.5016,0.8898666666666667
14,17,0.01638308961483658,0.8341419548234354,0.4994,0.8912
14,18,0.01724933164045006,0.6878890581608581,0.4998,0.8928
14,19,0.012520277795106043,0.9029378471942494,0.5009714285714286,0.8882666666666666
14,20,0.010117821023992056,1.035227167940738,0.49794285714285713,0.888
14,21,0.013156873036555383,0.9348090952668497,0.49985714285714283,0.8926666666666667
14,22,0.011840329612054763,0.9617546168786035,0.49974285714285716,0.8942666666666667
14,23,0.00995956805457512,0.9528796665005118,0.4993142857142857,0.8874666666666666
14,24,0.009440869518749204,0.8189156450177487,0.4954857142857143,0.8926666666666667
14,25,0.007680989047969589,0.9112800556883349,0.5014285714285714,0.8908
14,26,0.008155593264849841,0.9409075774691295,0.49551428571428574,0.8936
14,27,0.007410007026620708,0.9761088741667295,0.4996,0.8950666666666667
14,28,0.005540777585748386,1.1149813217516218,0.5027142857142857,0.8886666666666667
14,29,0.004784391707129061,1.0682652324777548,0.5020857142857142,0.8949333333333334
14,30,0.006852461545522666,0.887472095127657,0.4999142857142857,0.8961333333333333
14,31,0.006085207148166574,0.9381266829936067,0.4996857142857143,0.894
14,32,0.005023647482286132,1.0348011571373157,0.49557142857142855,0.8958666666666667
14,33,0.0034482984219219477,1.148944030400806,0.4996,0.8925333333333333
14,34,0.004347012125684856,1.0186156243973334,0.49994285714285713,0.8965333333333333
14,35,0.0038260667111217066,1.137569595540017,0.4974857142857143,0.8944
14,36,0.0036689827373302137,1.0523303297471316,0.4989142857142857,0.8908
14,37,0.0030021350327753024,1.0748037526855758,0.4995428571428571,0.896
14,38,0.0021265422047597447,1.0736071862207222,0.4995142857142857,0.894
14,39,0.0038641843824902453,1.1142538911274043,0.5006285714285714,0.8918666666666667
14,40,0.0022363156727001534,1.1545979682091176,0.5018571428571429,0.8974666666666666
14,41,0.001675228214188183,1.2219497262933368,0.5021428571428571,0.8981333333333333
14,42,0.0015978728849564766,1.2404048631409403,0.49685714285714283,0.8956
14,43,0.0016738289861302027,1.131061229481194,0.4963142857142857,0.896
14,44,0.0010617207336080115,1.277051285940977,0.5028857142857143,0.8948
14,45,0.0017441585147472372,1.274782224776394,0.5029142857142858,0.8942666666666667
14,46,0.0017582158574613886,1.1951576073419279,0.5026857142857143,0.8952
14,47,0.0010592665518822243,1.1784385839886817,0.5068,0.8972
14,48,0.0008570838558324734,1.1662260557051458,0.4998,0.8966666666666666
14,49,0.0006461984532934827,1.2265068521103228,0.4987142857142857,0.8984
14,50,0.0014758197993812734,1.1490944259643743,0.5002285714285715,0.8984
14,51,0.0001377519744219104,1.229377221793279,0.5089428571428571,0.8976
14,52,0.0010398575624102496,1.1793718879648976,0.5036571428571428,0.8974666666666666
14,53,0.000902565696491099,1.1378494297893453,0.5012285714285715,0.8984
14,54,0.0002803803338074426,1.204871089707257,0.4997714285714286,0.8989333333333334
14,55,0.00032911675780315417,1.2740834282911897,0.5009714285714286,0.8969333333333334
14,56,0.0004928575149422174,1.247312684907161,0.5033428571428571,0.8997333333333334
14,57,0.00013158218460108617,1.268291060829442,0.49682857142857145,0.8986666666666666
14,58,0.0002316174550061024,1.3251525158318176,0.5044,0.8968
14,59,0.0003295135489878872,1.2879876451032988,0.5004571428571428,0.8998666666666667
14,60,0.00015083987571721914,1.2850939058668862,0.49602857142857143,0.8988
15,1,0.593314866921856,0.3907114924716034,0.49974285714285716,0.8382666666666667
15,2,0.33580480108013755,0.3004035504499097,0.49994285714285713,0.8728
15,3,0.2705486328902925,0.2877782395661576,0.5004857142857143,0.8789333333333333
15,4,0.22107626057069893,0.29915051992688735,0.5019142857142858,0.8845333333333333
15,5,0.16848692893760595,0.34654125470374186,0.5013142857142857,0.8768
15,6,0.11861234621299768,0.34865429446792234,0.5013142857142857,0.8912
15,7,0.08590778792374879,0.3949116969055165,0.502,0.8870666666666667
15,8,0.0683568017876501,0.5129431674682867,0.5002,0.8834666666666666
15,9,0.06650986296761742,0.5367604723395799,0.49497142857142856,0.8813333333333333
15,10,0.04727184372523951,0.5887229844321137,0.5012285714285715,0.8878666666666667
15,11,0.039896245932964064,0.6030763388458225,0.49942857142857144,0.8829333333333333
15,12,0.03540812097063652,0.640437994046876,0.5048,0.8906666666666667
15,13,0.026922307095303747,0.669294101254047,0.5043714285714286,0.8877333333333334
15,14,0.02446138730394799,0.6968519916095938,0.49834285714285714,0.8856
15,15,0.020663301147992762,0.6761596449034307,0.5032,0.8904
15,16,0.017425102376663806,0.7155776479661449,0.49997142857142857,0.8885333333333333
15,17,0.017136248612402663,0.7606411418909547,0.5018,0.8924
15,18,0.01563200626270527,0.7695122925909099,0.5039142857142858,0.8916
15,19,0.013268370463282083,0.8947320677928965,0.5050285714285714,0.8910666666666667
15,20,0.012967611598832259,0.7661435821546101,0.4975428571428571,0.8932
16,1,0.47635735781144833,0.30886792454679135,0.49725714285714284,0.8688
16,2,0.2820632909807688,0.27408457698963457,0.5006857142857143,0.8830666666666667
16,3,0.19744730688345496,0.28539791614827464,0.5026285714285714,0.8886666666666667
16,4,0.11687560788640101,0.33483278448298825,0.49611428571428573,0.8922666666666667
16,5,0.07229182674546115,0.4371503779538355,0.5018571428571429,0.8845333333333333
16,6,0.05078088830291571,0.436206691093364,0.4984571428571429,0.8901333333333333
16,7,0.03874306913790458,0.5426590189464011,0.5015142857142857,0.8921333333333333
16,8,0.03114633594590224,0.566408818366669,0.5023714285714286,0.8853333333333333
16,9,0.02354113976096554,0.6220777324574479,0.5012857142857143,0.8862666666666666
16,10,0.017810463066803634,0.6094907094740262,0.5001142857142857,0.892
16,11,0.01703948616120416,0.6301246356155913,0.5009142857142858,0.892
16,12,0.012577859425284752,0.6644820675127587,0.5002571428571428,0.8928
16,13,0.007708053592135116,0.7717489845738983,0.502,0.8944
16,14,0.006372708883748915,0.8087107362334175,0.5017428571428572,0.8933333333333333
16,15,0.006118900620555358,0.8835481847241774,0.5017142857142857,0.8876
16,16,0.0038130466269562873,0.8529573860815016,0.5000571428571429,0.8942666666666667
16,17,0.002889432423408141,0.9096068328214904,0.49997142857142857,0.8929333333333334
16,18,0.0025678737499803613,0.9246062523215788,0.5031428571428571,0.8922666666666667
16,19,0.0018198162954979767,0.9376287685590796,0.5035142857142857,0.8944
16,20,0.0008069321194280852,0.9397488115878255,0.4970857142857143,0.894
17,1,0.426585164568106,0.3064881295441313,0.4986857142857143,0.8665333333333334
17,2,0.2704422434747655,0.2756823368529056,0.5004857142857143,0.888
17,3,0.18634113827737311,0.28953183231518625,0.4946857142857143,0.888
17,4,0.1088438226726039,0.38395324802779135,0.5010285714285714,0.8906666666666667
17,5,0.061952593518204827,0.5201603180510883,0.5030857142857142,0.8909333333333334
17,6,0.04651638871536401,0.5392562256848559,0.49997142857142857,0.8912
17,7,0.032673217536361425,0.5781516589236723,0.5018857142857143,0.8916
17,8,0.026758708779508984,0.6736404268577586,0.5038,0.8910666666666667
17,9,0.020004427967099798,0.8064000480826276,0.49902857142857143,0.8872
17,10,0.01883143778827508,0.8101948975527813,0.498,0.8892
17,11,0.012302383232238685,0.8231749933770303,0.5025714285714286,0.8897333333333334
17,12,0.011058515449127245,0.8571010353398185,0.5014285714285714,0.8938666666666667
17,13,0.009576594371820452,0.9726849927848618,0.4953714285714286,0.8913333333333333
17,14,0.008857358618068986,0.8731888658768049,0.5007142857142857,0.8926666666666667
17,15,0.005120946815233126,0.9667326923730798,0.5034285714285714,0.8937333333333334
17,16,0.0032611853249929924,1.046293470528385,0.4986285714285714,0.8962666666666667
17,17,0.0036374300172396187,1.0118081068100049,0.49982857142857146,0.8953333333333333
17,18,0.0010342878922250552,1.0624962976660106,0.49642857142857144,0.8970666666666667
17,19,0.0018863874527256198,1.078469412361086,0.5057142857142857,0.8946666666666667
17,20,0.0012373895180143165,1.0879436865383767,0.5021142857142857,0.8937333333333334
18,1,0.4666827051428707,0.30367674038131187,0.49894285714285713,0.8694666666666667
18,2,0.27384199585486374,0.28557990719663334,0.5018571428571429,0.884
18,3,0.19070427941066473,0.27782343611755267,0.5021714285714286,0.8866666666666667
18,4,0.11391118231550425,0.34115677539338457,0.4983142857142857,0.8828
18,5,0.0717852032314339,0.43095391049901854,0.5028,0.8890666666666667
18,6,0.04508823135914962,0.5645991689386837,0.5029714285714286,0.8904
18,7,0.03594695326778101,0.6160207631804564,0.49974285714285716,0.8908
18,8,0.03022499821479543,0.6518269511474732,0.5013428571428571,0.8914666666666666
18,9,0.02525269687211931,0.6481890837486061,0.5004285714285714,0.8945333333333333
18,10,0.017878792881548235,0.7244277468397025,0.5024,0.8944
18,11,0.012606958726268323,0.7582340526470092,0.49957142857142856,0.8929333333333334
18,12,0.011978768063152869,0.8136088624018853,0.5004285714285714,0.8944
18,13,0.008200808458874713,0.8038730820501595,0.4985142857142857,0.896
18,14,0.006519596658259945,0.9118018660328086,0.5022571428571428,0.8916
18,15,0.005244038882127454,0.8914255441469419,0.4985142857142857,0.8977333333333334
18,16,0.006167916446291025,0.938153666000986,0.5003428571428571,0.8946666666666667
18,17,0.002365735508056376,0.9937189544559202,0.5028857142857143,0.8930666666666667
18,18,0.0020515981029511814,0.9975094994388588,0.49988571428571427,0.896
18,19,0.0007832715789399245,1.0134025495087817,0.5013428571428571,0.8976
18,20,0.0009239476306404799,1.0229555279970381,0.4942,0.8961333333333333
19,1,0.439938059468265,0.30906521335561227,0.49934285714285714,0.8758666666666667
19,2,0.2688517146939633,0.28246009180203396,0.5008857142857143,0.8832
19,3,0.1845130725879515,0.3257865450562949,0.5018,0.8894666666666666
19,4,0.10519968186653265,0.36061462943065675,0.5039142857142858,0.8930666666666667
19,5,0.06090275909876369,0.5281450682745731,0.49794285714285713,0.8861333333333333
19,6,0.04185098537028524,0.6181597894855201,0.5033428571428571,0.8897333333333334
19,7,0.0302267127576279,0.6980617349242861,0.5006,0.8905333333333333
19,8,0.02363755193628643,0.7492531534688092,0.49965714285714286,0.8905333333333333
19,9,0.01976795631515688,0.8454887962062593,0.49694285714285713,0.8929333333333334
19,10,0.016200339532491823,0.9167681650890216,0.4997142857142857,0.8916
19,11,0.014304065779192295,0.903244956969463,0.5037428571428572,0.8884
19,12,0.01116408065200702,0.7994446631734621,0.4952285714285714,0.8941333333333333
19,13,0.007118891017845143,0.9409416192520903,0.49974285714285716,0.8973333333333333
19,14,0.006378636420818751,0.8842873436071851,0.5010571428571429,0.8972
19,15,0.007476231487941667,0.9437277656044202,0.5003428571428571,0.8953333333333333
19,16,0.003917214419580327,1.0054614151151366,0.5043428571428571,0.8961333333333333
19,17,0.0019921643885304407,1.0924649064891476,0.5024857142857143,0.8954666666666666
19,18,0.0023887518081003555,1.16578372994901,0.4995428571428571,0.8925333333333333
19,19,0.000659030780386384,1.1420853182656077,0.49785714285714283,0.8965333333333333
19,20,0.000844159753982509,1.1642616469845941,0.5018571428571429,0.896
